Name,Level,is_moddable,disableworldgencreate,is_draggable,destroyable,constructtype,isitem,doesdamage,doesheal,isai,ismonster,aifuncname,aiextrastring,combineresulttype
jicama,3,1,0,1,1,,1,0,1,0,0,,viewdistance=10|speed=291,Tambo
jackfruit,4,1,0,1,1,,1,0,1,0,0,,viewdistance=7|speed=471,Kama
hazelnut,5,1,0,1,1,FARMLAND,1,0,1,0,0,,viewdistance=7|speed=383,Nunchaku
mung bean,1,1,0,1,1,FARMLAND,1,0,1,0,0,,viewdistance=6|speed=419,pistachio
mucuma,3,1,0,1,1,,1,0,1,0,0,,viewdistance=13|speed=459,Brass knuckles
medlar,1,1,0,1,1,,1,0,1,0,0,,viewdistance=5|speed=438,Xiphos
coconut,1,1,0,1,1,FARMLAND,1,0,1,0,0,,viewdistance=3|speed=374,Falchion
chestnut,2,1,0,1,1,FARMLAND,1,0,1,0,0,,viewdistance=3|speed=283,Morning star
cherry,4,1,0,1,1,,1,0,1,0,0,,viewdistance=10|speed=462,Valaska
fig,1,1,0,1,1,FARMLAND,1,0,1,0,0,,viewdistance=7|speed=458,Meteor Hammer
ensete,1,1,0,1,1,,1,0,1,0,0,,viewdistance=4|speed=305,coconut
durian,1,1,0,1,1,,1,0,1,0,0,,viewdistance=6|speed=471,Shamshir
quince,4,1,0,1,1,,1,0,1,0,0,,viewdistance=11|speed=470,Halberd
plum,3,1,0,1,1,FARMLAND,1,0,1,0,0,,viewdistance=7|speed=274,Dagger
pistachio,1,1,0,1,1,FARMLAND,1,0,1,0,0,,viewdistance=4|speed=277,Pike
walnut,3,1,0,1,1,FARMLAND,1,0,1,0,0,,viewdistance=8|speed=410,Javelin
turnip,3,1,0,1,1,FARMLAND,1,0,1,0,0,,viewdistance=6|speed=370,walnut
radish,2,1,0,1,1,FARMLAND,1,0,1,0,0,,viewdistance=7|speed=409,Claymore
parsnip,5,1,0,1,1,FARMLAND,1,0,1,0,0,,viewdistance=11|speed=406,hazelnut
papaya,1,1,0,1,1,,1,0,1,0,0,,viewdistance=6|speed=282,Pata
olive,4,1,0,1,1,,1,0,1,0,0,,viewdistance=7|speed=355,Scimitar
pecan,4,1,0,1,1,FARMLAND,1,0,1,0,0,,viewdistance=11|speed=360,pea
pea,4,1,0,1,1,,1,0,1,0,0,,viewdistance=5|speed=498,Taiaha
pear,5,1,0,1,1,,1,0,1,0,0,,viewdistance=9|speed=470,Schiavona
beet,2,1,0,1,1,FARMLAND,1,0,1,0,0,,viewdistance=8|speed=267,Mace
carrot,5,1,0,1,1,FARMLAND,1,0,1,0,0,,viewdistance=8|speed=486,loquat
asian pear,2,1,0,1,1,,1,0,1,0,0,,viewdistance=8|speed=434,Long-bearded axe
almond,5,1,0,1,1,FARMLAND,1,0,1,0,0,,viewdistance=5|speed=426,parsnip
banana,4,1,0,1,1,FARMLAND,1,0,1,0,0,,viewdistance=7|speed=487,Rapier
breadfruit,3,1,0,1,1,,1,0,1,0,0,,viewdistance=9|speed=316,Guan dao
